‘¹Ž¸1826,3.7347825841532614E-4
‘¹Ž¸1827,2.3575132167777562E-4
‘¹Ž¸1828,8.582674822607664E-5
‘¹Ž¸1829,4.3271158770747505E-5
‘¹Ž¸1830,2.1798634182169534E-5
‘¹Ž¸1831,2.6826820283483398E-5
‘¹Ž¸1832,5.376845350665477E-5
‘¹Ž¸1833,1.0905954784028139E-4
‘¹Ž¸1834,2.2909060443583308E-4
‘¹Ž¸1835,5.155160720251704E-4
‘¹Ž¸1836,5.12857485812992E-4
‘¹Ž¸1837,2.7225919905127043E-4
‘¹Ž¸1838,1.3635397559971828E-4
‘¹Ž¸1839,6.967837358251576E-5
‘¹Ž¸1840,3.736363934266024E-5
‘¹Ž¸1841,4.677445271920558E-5
‘¹Ž¸1842,6.243899526758941E-5
‘¹Ž¸1843,1.242964149870172E-4
‘¹Ž¸1844,2.4750906439231026E-4
‘¹Ž¸1845,4.6798482631026057E-4
‘¹Ž¸1846,4.985146773321426E-4
‘¹Ž¸1847,3.2400217754946227E-4
‘¹Ž¸1848,2.2884620771070432E-4
‘¹Ž¸1849,5.824698978578004E-5
‘¹Ž¸1850,2.9046839027956503E-5
‘¹Ž¸1851,2.366671098709214E-5
‘¹Ž¸1852,4.8716102095745424E-5
‘¹Ž¸1853,1.1628791598484446E-4
‘¹Ž¸1854,3.326013791006485E-4
‘¹Ž¸1855,8.426948701258991E-4
‘¹Ž¸1856,3.3740908221894497E-4
‘¹Ž¸1857,1.796689243052181E-4
‘¹Ž¸1858,8.994600969378346E-5
‘¹Ž¸1859,4.905127305037911E-5
‘¹Ž¸1860,3.392011765973605E-5
‘¹Ž¸1861,3.9270147421474884E-5
‘¹Ž¸1862,8.534083811448522E-5
‘¹Ž¸1863,7.028069646214929E-5
‘¹Ž¸1864,1.4060479378909398E-4
‘¹Ž¸1865,2.648835248680038E-4
‘¹Ž¸1866,3.203826912805539E-4
‘¹Ž¸1867,2.5836044038537304E-4
‘¹Ž¸1868,1.5214130526564624E-4
‘¹Ž¸1869,7.99762385685387E-5
‘¹Ž¸1870,1.754160268199654E-5
‘¹Ž¸1871,8.782010715726056E-6
‘¹Ž¸1872,1.7745907769841142E-5
‘¹Ž¸1873,4.686135687183817E-5
‘¹Ž¸1874,1.3332215113444262E-4
‘¹Ž¸1875,2.716808111830042E-4
‘¹Ž¸1876,2.8399591481175954E-4
‘¹Ž¸1877,7.022816924941725E-5
‘¹Ž¸1878,3.5235856556738404E-5
‘¹Ž¸1879,1.7946588961099736E-5
‘¹Ž¸1880,1.1975263020293325E-5
‘¹Ž¸1881,8.07639254119075E-6
‘¹Ž¸1882,1.7550259220984192E-5
‘¹Ž¸1883,3.579302282675856E-5
‘¹Ž¸1884,3.514453447790982E-5
‘¹Ž¸1885,6.6237989646008E-5
‘¹Ž¸1886,6.780262965338995E-5
‘¹Ž¸1887,4.74353612352069E-5
‘¹Ž¸1888,3.0578393065130816E-5
‘¹Ž¸1889,1.681716780198125E-5
‘¹Ž¸1890,8.743150637778871E-6
‘¹Ž¸1891,2.1948610588830034E-6
‘¹Ž¸1892,4.416914143622481E-6
‘¹Ž¸1893,9.043057978091059E-6
‘¹Ž¸1894,2.2757096265171564E-5
‘¹Ž¸1895,5.3701557466825204E-5
‘¹Ž¸1896,6.0875420733331166E-5
‘¹Ž¸1897,3.382782426681407E-5
‘¹Ž¸1898,8.772946234329574E-6
‘¹Ž¸1899,4.414048671758157E-6
‘¹Ž¸1900,2.255379643769491E-6
‘¹Ž¸1901,2.7213467173116828E-6
‘¹Ž¸1902,6.726704938109399E-6
‘¹Ž¸1903,1.571721400241005E-5
‘¹Ž¸1904,3.336795061405257E-5
‘¹Ž¸1905,3.288748414053644E-5
‘¹Ž¸1906,3.309811176951044E-5
‘¹Ž¸1907,1.8010204571018235E-5
‘¹Ž¸1908,1.0609360334106292E-5
‘¹Ž¸1909,6.427121639622621E-6
‘¹Ž¸1910,3.863315414080682E-6
‘¹Ž¸1911,8.238567485403217E-6
‘¹Ž¸1912,8.76958080170859E-6
‘¹Ž¸1913,1.7652067749176776E-5
‘¹Ž¸1914,3.598716740793197E-5
‘¹Ž¸1915,7.850867106568807E-5
‘¹Ž¸1916,9.393053914205103E-5
‘¹Ž¸1917,6.115299722408673E-5
‘¹Ž¸1918,3.275494919680041E-5
‘¹Ž¸1919,8.769803704050191E-6
‘¹Ž¸1920,4.413243073576553E-6
‘¹Ž¸1921,1.292496082941254E-5
‘¹Ž¸1922,2.9820530427805834E-5
‘¹Ž¸1923,7.075922194246299E-5
‘¹Ž¸1924,1.7450328745184957E-4
‘¹Ž¸1925,3.521498488952885E-4
‘¹Ž¸1926,1.891465823259729E-4
‘¹Ž¸1927,1.0156171459674285E-4
‘¹Ž¸1928,5.1679492839719384E-5
‘¹Ž¸1929,2.942224914221525E-5
‘¹Ž¸1930,1.7466022440215693E-5
‘¹Ž¸1931,2.156932685981019E-5
‘¹Ž¸1932,4.666653945056986E-5
‘¹Ž¸1933,5.053149697699308E-5
‘¹Ž¸1934,1.0188590706463219E-4
‘¹Ž¸1935,1.9390641441159977E-4
‘¹Ž¸1936,2.1323066798536214E-4
‘¹Ž¸1937,1.3382900004664202E-4
‘¹Ž¸1938,8.092564503909508E-5
‘¹Ž¸1939,4.765530832834327E-5
‘¹Ž¸1940,1.2843022409133746E-5
‘¹Ž¸1941,4.509633835159664E-6
‘¹Ž¸1942,9.129642253231572E-6
‘¹Ž¸1943,1.9108633763026722E-5
‘¹Ž¸1944,4.156843434161422E-5
‘¹Ž¸1945,9.011924283171487E-5
‘¹Ž¸1946,1.1266002209087611E-4
‘¹Ž¸1947,3.6223155482559406E-5
‘¹Ž¸1948,1.8310446292550132E-5
‘¹Ž¸1949,9.259353822671932E-6
‘¹Ž¸1950,4.704126859875002E-6
‘¹Ž¸1951,2.398934559140406E-6
‘¹Ž¸1952,5.1307405357625635E-6
‘¹Ž¸1953,1.1883124803202037E-5
‘¹Ž¸1954,1.7762794260964026E-5
‘¹Ž¸1955,3.378614425599977E-5
‘¹Ž¸1956,3.425290055589373E-5
‘¹Ž¸1957,1.842118131043828E-5
‘¹Ž¸1958,9.241381224433979E-6
‘¹Ž¸1959,4.675253045158227E-6
‘¹Ž¸1960,2.4416575092800403E-6
‘¹Ž¸1961,6.622558469872909E-4
‘¹Ž¸1962,6.6778822957917E-4
‘¹Ž¸1963,0.005706545796945301
‘¹Ž¸1964,0.0015906516002560309
‘¹Ž¸1965,0.0016847367855236093
‘¹Ž¸1966,3.491912254539038E-4
‘¹Ž¸1967,7.105705923576239E-4
‘¹Ž¸1968,0.0010588635623574613
‘¹Ž¸1969,0.002135430724608316
‘¹Ž¸1970,0.004271517760005255
‘¹Ž¸1971,0.00476349230103457
‘¹Ž¸1972,0.0026915514407189244
‘¹Ž¸1973,0.001393855202515243
‘¹Ž¸1974,7.090794198739409E-4
‘¹Ž¸1975,2.6478574053554843E-4
‘¹Ž¸1976,0.0013351099624973781
‘¹Ž¸1977,0.0014246763663520528
‘¹Ž¸1978,0.012702635236534735
‘¹Ž¸1979,0.003364994462557087
‘¹Ž¸1980,0.003484634120391695
‘¹Ž¸1981,7.082392721770093E-4
‘¹Ž¸1982,0.0010585840345582619
‘¹Ž¸1983,0.00213748038268022
‘¹Ž¸1984,0.004561647788478533
‘¹Ž¸1985,0.009530050648004936
‘¹Ž¸1986,0.010101692066444751
‘¹Ž¸1987,0.005570051082428977
‘¹Ž¸1988,0.0028262519326985557
‘¹Ž¸1989,0.0010543918399988704
‘¹Ž¸1990,5.338577902035788E-4
‘¹Ž¸1991,0.0028515890406337332
‘¹Ž¸1992,0.0031730964208093555
‘¹Ž¸1993,0.026942317247273636
‘¹Ž¸1994,0.006941317699636845
‘¹Ž¸1995,0.00702556352422791
‘¹Ž¸1996,0.0010475903553848042
‘¹Ž¸1997,0.0021233200289982484
‘¹Ž¸1998,0.004555386800286942
‘¹Ž¸1999,0.010132590794766907
‘¹Ž¸2000,0.020200029120464286
‘¹Ž¸2001,0.020756871823402367
‘¹Ž¸2002,0.011185731467071162
‘¹Ž¸2003,0.00416725123563412
‘¹Ž¸2004,0.0021115786707794266
‘¹Ž¸2005,0.0011377284909108857
‘¹Ž¸2006,0.0063174949988630555
‘¹Ž¸2007,0.006732224978463397
‘¹Ž¸2008,0.055208525638651425
‘¹Ž¸2009,0.013922893240072579
‘¹Ž¸2010,0.010392964580897005
‘¹Ž¸2011,0.002106546005853204
‘¹Ž¸2012,0.004549124852086884
‘¹Ž¸2013,0.010096511407156498
‘¹Ž¸2014,0.02154311971103524
‘¹Ž¸2015,0.04135941141115848
‘¹Ž¸2016,0.04169485219378558
‘¹Ž¸2017,0.01661830482621338
‘¹Ž¸2018,0.008421710232856422
‘¹Ž¸2019,0.004549124804779835
‘¹Ž¸2020,0.0025233078006520688
‘¹Ž¸2021,0.00841528111418827
‘¹Ž¸2022,0.008613748086571383
‘¹Ž¸2023,0.06946904685019953
‘¹Ž¸2024,0.01298188554909588
‘¹Ž¸2025,0.013157757137757523
‘¹Ž¸2026,0.0028432029964151366
‘¹Ž¸2027,0.006308269450030026
‘¹Ž¸2028,0.013464449751606647
‘¹Ž¸2029,0.027563993550994318
‘¹Ž¸2030,0.05210178395825225
‘¹Ž¸2031,0.039595566155217386
‘¹Ž¸2032,0.02129467161179713
‘¹Ž¸2033,0.011332562468584571
‘¹Ž¸2034,0.006304177606816541
‘¹Ž¸2035,0.00334822401926816
‘¹Ž¸2036,0.008662672877806019
‘¹Ž¸2037,0.00881688445823356
‘¹Ž¸2038,0.05293854193937573
‘¹Ž¸2039,0.01334528242668773
‘¹Ž¸2040,0.014255159015437604
‘¹Ž¸2041,0.003174139836411648
‘¹Ž¸2042,0.0067299946008153675
‘¹Ž¸2043,0.0139452539942082
‘¹Ž¸2044,0.028385469969827617
‘¹Ž¸2045,0.03972485141962502
‘¹Ž¸2046,0.04005679332445793
‘¹Ž¸2047,0.022781411583202498
‘¹Ž¸2048,0.012712889351247168
‘¹Ž¸2049,0.006734471971933932
‘¹Ž¸2050,0.0034846557694430884
‘¹Ž¸2051,0.007103019160831593
‘¹Ž¸2052,0.005296186132808641
‘¹Ž¸2053,0.04274960903794668
‘¹Ž¸2054,0.01139964815728423
‘¹Ž¸2055,0.012706737615607292
‘¹Ž¸2056,0.0026911029081539955
‘¹Ž¸2057,0.005564706196163999
‘¹Ž¸2058,0.011291859069633314
‘¹Ž¸2059,0.016876355504946778
‘¹Ž¸2060,0.03205949749464563
‘¹Ž¸2061,0.034239205544116504
‘¹Ž¸2062,0.0203078279219744
‘¹Ž¸2063,0.010776931313967023
‘¹Ž¸2064,0.005554867557501138
‘¹Ž¸2065,0.002812875376066203
‘¹Ž¸2066,0.002619004184727862
‘¹Ž¸2067,0.0026539453430948125
‘¹Ž¸2068,0.022768016656534825
‘¹Ž¸2069,0.006332880084428273
‘¹Ž¸2070,0.00673446397183336
‘¹Ž¸2071,0.00138424845216176
‘¹Ž¸2072,0.0027979725200280906
‘¹Ž¸2073,0.0041654137061960155
‘¹Ž¸2074,0.008442637551367434
‘¹Ž¸2075,0.017065933171242317
‘¹Ž¸2076,0.01894329391542902
‘¹Ž¸2077,0.010775141659850692
‘¹Ž¸2078,0.005518194448553978
‘¹Ž¸2079,0.002785496433623275
‘¹Ž¸2080,0.0010386458593392004
‘¹Ž¸2081,0.0013158945026063346
‘¹Ž¸2082,0.0014213222812749424
‘¹Ž¸2083,0.012610398955924182
‘¹Ž¸2084,0.003367231830556788
‘¹Ž¸2085,0.0034443865808516847
‘¹Ž¸2086,6.951391287154025E-4
‘¹Ž¸2087,0.0010380852589282157
‘¹Ž¸2088,0.0021041236213488177
‘¹Ž¸2089,0.0045473361614023974
‘¹Ž¸2090,0.009454720228972166
‘¹Ž¸2091,0.010100017839457517
‘¹Ž¸2092,0.005509222927831723
‘¹Ž¸2093,0.0027796575209163457
‘¹Ž¸2094,0.0010378986208479954
‘¹Ž¸2095,5.259841743136082E-4
‘¹Ž¸2096,7.105212549152558E-4
‘¹Ž¸2097,7.878932870489404E-4
‘¹Ž¸2098,0.0067333451748681035
‘¹Ž¸2099,0.001721352275478154
‘¹Ž¸2100,0.0017370059269353982
‘¹Ž¸2101,2.762011557342136E-4
‘¹Ž¸2102,5.625761258899501E-4
‘¹Ž¸2103,0.0011945583838866346
‘¹Ž¸2104,0.0026037253686673843
‘¹Ž¸2105,0.0051697464204630015
‘¹Ž¸2106,0.005347675043504091
‘¹Ž¸2107,0.0029068993200785337
‘¹Ž¸2108,0.001100301968005844
‘¹Ž¸2109,5.603231016971769E-4
‘¹Ž¸2110,2.971393921204448E-4
‘¹Ž¸2111,4.259650930881966E-4
‘¹Ž¸2112,4.511639839424091E-4
‘¹Ž¸2113,0.0037343408197027697
‘¹Ž¸2114,9.507460104955135E-4
‘¹Ž¸2115,7.18843862202858E-4
‘¹Ž¸2116,1.464107096104795E-4
‘¹Ž¸2117,3.1099907331467595E-4
‘¹Ž¸2118,6.798852242975623E-4
‘¹Ž¸2119,0.0014387556859819534
‘¹Ž¸2120,0.0027915412887532906
‘¹Ž¸2121,0.0028401375689501105
‘¹Ž¸2122,0.0011340694201636356
‘¹Ž¸2123,5.772315461782032E-4
‘¹Ž¸2124,3.0659918800041136E-4
‘¹Ž¸2125,1.6877249111040712E-4
‘¹Ž¸2126,8.929977441193916E-4
‘¹Ž¸2127,9.234721706450501E-4
‘¹Ž¸2128,0.007503886376077624
‘¹Ž¸2129,0.001387869901598371
‘¹Ž¸2130,0.0014067934339925816
‘¹Ž¸2131,2.988941706864543E-4
‘¹Ž¸2132,6.62394765433626E-4
‘¹Ž¸2133,0.0014106813432217054
‘¹Ž¸2134,0.002911900774690218
‘¹Ž¸2135,0.005531948605634109
‘¹Ž¸2136,0.004076293808675062
‘¹Ž¸2137,0.0022037505352830032
‘¹Ž¸2138,0.0011656670746841107
‘¹Ž¸2139,6.494945445254265E-4
‘¹Ž¸2140,3.482260140117747E-4
‘¹Ž¸2141,0.0017912918623143577
‘¹Ž¸2142,0.001810512562946521
‘¹Ž¸2143,0.010690947441304553
‘¹Ž¸2144,0.002719231071777742
‘¹Ž¸2145,0.0028619683379649125
‘¹Ž¸2146,6.418879505534644E-4
‘¹Ž¸2147,0.0013810471143908232
‘¹Ž¸2148,0.0028395748267676124
‘¹Ž¸2149,0.0057299169820937915
‘¹Ž¸2150,0.007942785989081009
‘¹Ž¸2151,0.008120010268506353
‘¹Ž¸2152,0.0045481211459369566
‘¹Ž¸2153,0.002556691063184164
‘¹Ž¸2154,0.0013765319326987544
‘¹Ž¸2155,7.074380353776594E-4
‘¹Ž¸2156,0.003567269422007601
‘¹Ž¸2157,0.0026424239844975946
‘¹Ž¸2158,0.02163073443751027
‘¹Ž¸2159,0.005677517053114033
‘¹Ž¸2160,0.006386033970996223
‘¹Ž¸2161,0.0013755229125859548
‘¹Ž¸2162,0.002827664394707238
‘¹Ž¸2163,0.00570234979543526
‘¹Ž¸2164,0.008452464462600536
‘¹Ž¸2165,0.016219967479782795
‘¹Ž¸2166,0.017028713649396923
‘¹Ž¸2167,0.010215845368201014
‘¹Ž¸2168,0.00550204343774965
‘¹Ž¸2169,0.002827158231474891
‘¹Ž¸2170,0.0014253273086560576
‘¹Ž¸2171,0.00399449809972468
‘¹Ž¸2172,0.004051752822447629
‘¹Ž¸2173,0.033611102731280616
‘¹Ž¸2174,0.008927504730755592
‘¹Ž¸2175,0.009289034164387361
‘¹Ž¸2176,0.0019165864456241332
‘¹Ž¸2177,0.00392966027058981
‘¹Ž¸2178,0.006459654551335351
‘¹Ž¸2179,0.013106829766717022
‘¹Ž¸2180,0.0255827297415084
‘¹Ž¸2181,0.027296316908758687
‘¹Ž¸2182,0.01508550744231275
‘¹Ž¸2183,0.007762876194002917
‘¹Ž¸2184,0.00396640457839029
‘¹Ž¸2185,0.0015884410264893187
‘¹Ž¸2186,0.0040233330937028714
‘¹Ž¸2187,0.004193496332392094
‘¹Ž¸2188,0.035887361017880266
‘¹Ž¸2189,0.009421252570377599
‘¹Ž¸2190,0.009700598437361692
‘¹Ž¸2191,0.0019671303415853968
‘¹Ž¸2192,0.0030011112255107926
‘¹Ž¸2193,0.006100582636886787
‘¹Ž¸2194,0.012809159462047179
‘¹Ž¸2195,0.025986660450674857
‘¹Ž¸2196,0.027485734446756095
‘¹Ž¸2197,0.015172260531619354
‘¹Ž¸2198,0.007731576281709648
‘¹Ž¸2199,0.002783875721291066
‘¹Ž¸2200,0.001414569581761211
‘¹Ž¸2201,0.002981556333255079
‘¹Ž¸2202,0.003279567771629504
‘¹Ž¸2203,0.02807688068426734
‘¹Ž¸2204,0.007268534212070459
‘¹Ž¸2205,0.0073735265813791705
‘¹Ž¸2206,0.0010537138015457633
‘¹Ž¸2207,0.0021604925025158384
‘¹Ž¸2208,0.004493182515804006
‘¹Ž¸2209,0.009987707513719492
‘¹Ž¸2210,0.020340017714825156
‘¹Ž¸2211,0.02101775448444389
‘¹Ž¸2212,0.01132774944296028
‘¹Ž¸2213,0.004018040416648864
‘¹Ž¸2214,0.002066517701289378
‘¹Ž¸2215,0.0011000478029919935
‘¹Ž¸2216,0.0015168096093842486
‘¹Ž¸2217,0.001655337732471089
‘¹Ž¸2218,0.01371856061144717
‘¹Ž¸2219,0.003462928768947876
‘¹Ž¸2220,0.0024697744301508807
‘¹Ž¸2221,5.082453032180278E-4
‘¹Ž¸2222,0.0010925585530971494
‘¹Ž¸2223,0.0024027582440512996
‘¹Ž¸2224,0.005256588872928077
‘¹Ž¸2225,0.010209510504337107
‘¹Ž¸2226,0.010299308570131145
‘¹Ž¸2227,0.003937602581781016
‘¹Ž¸2228,0.002025589985125984
‘¹Ž¸2229,0.0010908866528983698
‘¹Ž¸2230,5.990500679666974E-4
‘¹Ž¸2231,8.199885600660462E-4
‘¹Ž¸2232,8.49348239376649E-4
‘¹Ž¸2233,0.006853665450606263
‘¹Ž¸2234,0.0012296385667246836
‘¹Ž¸2235,0.0012651342409450623
‘¹Ž¸2236,2.7265939646908745E-4
‘¹Ž¸2237,5.986559131266232E-4
‘¹Ž¸2238,0.0013114734315524527
‘¹Ž¸2239,0.0027172101511145517
‘¹Ž¸2240,0.005137919509253632
‘¹Ž¸2241,0.0057883545864717
‘¹Ž¸2242,0.0031191734322341264
‘¹Ž¸2243,0.001590755423652408
‘¹Ž¸2244,8.180531537555084E-4
‘¹Ž¸2245,4.260755709454256E-4
‘¹Ž¸2246,5.541734469228252E-4
‘¹Ž¸2247,5.704611728721168E-4
‘¹Ž¸2248,0.0036839262963898724
‘¹Ž¸2249,9.29516406578247E-4
‘¹Ž¸2250,9.528199228275544E-4
‘¹Ž¸2251,1.9826540703430853E-4
‘¹Ž¸2252,4.1170804923616034E-4
‘¹Ž¸2253,8.59911159833581E-4
‘¹Ž¸2254,0.001760075841124468
‘¹Ž¸2255,0.0025911275812846345
‘¹Ž¸2256,0.0026201294737129045
‘¹Ž¸2257,0.0014411802293666542
‘¹Ž¸2258,7.584297217933289E-4
‘¹Ž¸2259,3.958262218991045E-4
‘¹Ž¸2260,2.0477289521578877E-4
‘¹Ž¸2261,2.6319893038071753E-4
‘¹Ž¸2262,1.9373119464894496E-4
‘¹Ž¸2263,0.0015744076093336674
‘¹Ž¸2264,4.1099393047428157E-4
‘¹Ž¸2265,4.394594327057373E-4
‘¹Ž¸2266,9.290330087540586E-5
‘¹Ž¸2267,1.9390738691665608E-4
‘¹Ž¸2268,3.9527827742078767E-4
‘¹Ž¸2269,5.531649449013555E-4
‘¹Ž¸2270,0.0010509082596366702
‘¹Ž¸2271,0.0011029367344915048
‘¹Ž¸2272,6.428305393683935E-4
‘¹Ž¸2273,3.4635897848996696E-4
‘¹Ž¸2274,1.7998518793971215E-4
‘¹Ž¸2275,9.1598467491926E-5
‘¹Ž¸2276,3.151868083449406E-4
‘¹Ž¸2277,3.241499012362838E-4
‘¹Ž¸2278,0.0027499699809657636
‘¹Ž¸2279,7.468465376901156E-4
‘¹Ž¸2280,8.194830183409945E-4
‘¹Ž¸2281,1.7085164878170498E-4
‘¹Ž¸2282,3.457259583980679E-4
‘¹Ž¸2283,4.740367413402475E-4
‘¹Ž¸2284,9.763511158690175E-4
‘¹Ž¸2285,0.0019894508935040037
‘¹Ž¸2286,0.002145749935129752
‘¹Ž¸2287,0.0012684961984919488
‘¹Ž¸2288,6.622269148277484E-4
‘¹Ž¸2289,3.3499002701293173E-4
‘¹Ž¸2290,1.1594736353685292E-4
‘¹Ž¸2291,5.974293038274513E-4
‘¹Ž¸2292,6.514505030316218E-4
‘¹Ž¸2293,0.005630259208433772
‘¹Ž¸2294,0.0015682566099752544
‘¹Ž¸2295,0.001636635611803288
‘¹Ž¸2296,3.307642503340438E-4
‘¹Ž¸2297,4.615516108289099E-4
‘¹Ž¸2298,9.514354071129892E-4
‘¹Ž¸2299,0.002076299540497605
‘¹Ž¸2300,0.004213619409013541
‘¹Ž¸2301,0.004693295636209569
‘¹Ž¸2302,0.0026126277699575593
‘¹Ž¸2303,0.0013195037555713968
‘¹Ž¸2304,4.61150694196896E-4
‘¹Ž¸2305,2.376597220376356E-4
‘¹Ž¸2306,0.0012969687837452739
‘¹Ž¸2307,0.001404070532716442
‘¹Ž¸2308,0.012509550920549471
‘¹Ž¸2309,0.0032641509482820344
‘¹Ž¸2310,0.0032969790431154992
‘¹Ž¸2311,9.138660403424305E-4
‘¹Ž¸2312,0.001849012319651213
‘¹Ž¸2313,0.003752447078799617
‘¹Ž¸2314,0.007648783234474366
‘¹Ž¸2315,0.014669403768215902
‘¹Ž¸2316,0.01512793876198411
‘¹Ž¸2317,0.008369184827885163
‘¹Ž¸2318,0.0032595846262204104
‘¹Ž¸2319,0.001642598121007804
‘¹Ž¸2320,8.375026967697072E-4
‘¹Ž¸2321,0.0027220784628842402
‘¹Ž¸2322,0.0028300826973697247
‘¹Ž¸2323,0.02347747546461943
‘¹Ž¸2324,0.006009810349042454
‘¹Ž¸2325,0.0045531225456133815
‘¹Ž¸2326,9.200684509936465E-4
‘¹Ž¸2327,0.0018805694159947236
‘¹Ž¸2328,0.003934129212800769
‘¹Ž¸2329,0.008260660520924085
‘¹Ž¸2330,0.015980941816546964
‘¹Ž¸2331,0.01647625123480655
‘¹Ž¸2332,0.006301559207277108
‘¹Ž¸2333,0.003200875813779749
‘¹Ž¸2334,0.0016669454726496748
‘¹Ž¸2335,8.847824539100536E-4
‘¹Ž¸2336,0.002338891928167795
‘¹Ž¸2337,0.002457956666653975
‘¹Ž¸2338,0.02004005338365223
‘¹Ž¸2339,0.0034333090367968584
‘¹Ž¸2340,0.003478766977993417
‘¹Ž¸2341,7.262848299305487E-4
‘¹Ž¸2342,0.0015806291071441187
‘¹Ž¸2343,0.003423413682811737
‘¹Ž¸2344,0.007148468023744244
‘¹Ž¸2345,0.013657761869862539
‘¹Ž¸2346,0.009157487358571213
‘¹Ž¸2347,0.005020981058958329
‘¹Ž¸2348,0.0027042136983714423
‘¹Ž¸2349,0.001447258590986747
‘¹Ž¸2350,7.971155645769404E-4
‘¹Ž¸2351,0.0016770172364449227
‘¹Ž¸2352,0.001700039943697673
‘¹Ž¸2353,0.009083048957370983
‘¹Ž¸2354,0.0023407214689522217
‘¹Ž¸2355,0.002546031872119545
‘¹Ž¸2356,5.561525253310893E-4
‘¹Ž¸2357,0.0012270466419572795
‘¹Ž¸2358,0.0025773105079537847
‘¹Ž¸2359,0.005222712761567316
‘¹Ž¸2360,0.006635423151119326
‘¹Ž¸2361,0.006847216768063957
‘¹Ž¸2362,0.003987824268605458
‘¹Ž¸2363,0.0022046688085334853
‘¹Ž¸2364,0.0012087420173777137
‘¹Ž¸2365,6.354477017100386E-4
‘¹Ž¸2366,8.028803530619504E-4
