hexahedron
//Number_of_Node
15596
//Number_of_Element
4954
//Number_of_Region
3
//Factor
1.0
1,2,3,4,5,6,7,8,
11864,13372,14897,13375,7466,8974,10499,8977,
11819,13371,14897,13372,7421,8973,10499,8974,
11865,13375,14897,13371,7467,8977,10499,8973,
11820,13373,14898,13376,7422,8975,10500,8978,
11864,13368,14898,13373,7466,8970,10500,8975,
11821,13376,14898,13368,7423,8978,10500,8970,
11818,13377,14899,13370,7420,8979,10501,8972,
11817,13349,14899,13377,7419,8951,10501,8979,
11865,13370,14899,13349,7467,8972,10501,8951,
11811,13378,14900,13353,7413,8980,10502,8955,
11810,13379,14900,13378,7412,8981,10502,8980,
11890,13353,14900,13379,7492,8955,10502,8981,
11806,13380,14901,13382,7408,8982,10503,8984,
11805,13381,14901,13380,7407,8983,10503,8982,
11888,13382,14901,13381,7490,8984,10503,8983,
11889,13383,14902,13385,7491,8985,10504,8987,
11808,13384,14902,13383,7410,8986,10504,8985,
11807,13385,14902,13384,7409,8987,10504,8986,
11807,13386,14903,13385,7409,8988,10505,8987,
11806,13387,14903,13386,7408,8989,10505,8988,
11889,13385,14903,13387,7491,8987,10505,8989,
11802,13388,14904,13390,7404,8990,10506,8992,
11887,13389,14904,13388,7489,8991,10506,8990,
11803,13390,14904,13389,7405,8992,10506,8991,
11887,13388,14905,13340,7489,8990,10507,8942,
11802,13391,14905,13388,7404,8993,10507,8990,
11801,13340,14905,13391,7403,8942,10507,8993,
11804,13392,14906,13394,7406,8994,10508,8996,
11803,13393,14906,13392,7405,8995,10508,8994,
11888,13394,14906,13393,7490,8996,10508,8995,
11888,13393,14907,13395,7490,8995,10509,8997,
11803,13389,14907,13393,7405,8991,10509,8995,
11887,13395,14907,13389,7489,8997,10509,8991,
11804,13394,14908,13396,7406,8996,10510,8998,
11888,13381,14908,13394,7490,8983,10510,8996,
11805,13396,14908,13381,7407,8998,10510,8983,
11888,13397,14909,13382,7490,8999,10511,8984,
11889,13387,14909,13397,7491,8989,10511,8999,
11806,13382,14909,13387,7408,8984,10511,8989,
11809,13398,14910,13399,7411,9000,10512,9001,
11890,13379,14910,13398,7492,8981,10512,9000,
11810,13399,14910,13379,7412,9001,10512,8981,
11813,13359,14911,13356,7415,8961,10513,8958,
11867,13400,14911,13359,7469,9002,10513,8961,
11866,13356,14911,13400,7468,8958,10513,9002,
11891,13401,14912,13403,7493,9003,10514,9005,
11868,13402,14912,13401,7470,9004,10514,9003,
11867,13403,14912,13402,7469,9005,10514,9004,
11812,13404,14913,13358,7414,9006,10515,8960,
11891,13403,14913,13404,7493,9005,10515,9006,
11867,13358,14913,13403,7469,8960,10515,9005,
11889,13405,14914,13406,7491,9007,10516,9008,
11890,13398,14914,13405,7492,9000,10516,9007,
11809,13406,14914,13398,7411,9008,10516,9000,
11891,13407,14915,13401,7493,9009,10517,9003,
11892,13408,14915,13407,7494,9010,10517,9009,
11868,13401,14915,13408,7470,9003,10517,9010,
11892,13409,14916,13408,7494,9011,10518,9010,
11893,13410,14916,13409,7495,9012,10518,9011,
11868,13408,14916,13410,7470,9010,10518,9012,
11891,13404,14917,13411,7493,9006,10519,9013,
11812,13351,14917,13404,7414,8953,10519,9006,
11890,13411,14917,13351,7492,9013,10519,8953,
11809,13412,14918,13406,7411,9014,10520,9008,
11808,13383,14918,13412,7410,8985,10520,9014,
11889,13406,14918,13383,7491,9008,10520,8985,
12008,13413,14919,13415,7610,9015,10521,9017,
11985,13414,14919,13413,7587,9016,10521,9015,
11986,13415,14919,13414,7588,9017,10521,9016,
11904,13416,14920,13418,7506,9018,10522,9020,
11903,13417,14920,13416,7505,9019,10522,9018,
12010,13418,14920,13417,7612,9020,10522,9019,
12008,13415,14921,13420,7610,9017,10523,9022,
11986,13419,14921,13415,7588,9021,10523,9017,
12009,13420,14921,13419,7611,9022,10523,9021,
11906,13421,14922,13423,7508,9023,10524,9025,
12010,13422,14922,13421,7612,9024,10524,9023,
12009,13423,14922,13422,7611,9025,10524,9024,
12009,13424,14923,13423,7611,9026,10525,9025,
11987,13425,14923,13424,7589,9027,10525,9026,
11906,13423,14923,13425,7508,9025,10525,9027,
11903,13426,14924,13417,7505,9028,10526,9019,
12011,13427,14924,13426,7613,9029,10526,9028,
12010,13417,14924,13427,7612,9019,10526,9029,
11987,13424,14925,13428,7589,9026,10527,9030,
12009,13419,14925,13424,7611,9021,10527,9026,
11986,13428,14925,13419,7588,9030,10527,9021,
12012,13429,14926,13431,7614,9031,10528,9033,
11898,13430,14926,13429,7500,9032,10528,9031,
11897,13431,14926,13430,7499,9033,10528,9032,
11898,13429,14927,13433,7500,9031,10529,9035,
12012,13432,14927,13429,7614,9034,10529,9031,
11899,13433,14927,13432,7501,9035,10529,9034,
12012,13431,14928,13435,7614,9033,10530,9037,
11897,13434,14928,13431,7499,9036,10530,9033,
12013,13435,14928,13434,7615,9037,10530,9036,
12013,13434,14929,13437,7615,9036,10531,9039,
11897,13436,14929,13434,7499,9038,10531,9036,
11896,13437,14929,13436,7498,9039,10531,9038,
11901,13438,14930,13440,7503,9040,10532,9042,
12011,13439,14930,13438,7613,9041,10532,9040,
11902,13440,14930,13439,7504,9042,10532,9041,
11900,13441,14931,13442,7502,9043,10533,9044,
11899,13432,14931,13441,7501,9034,10533,9043,
12012,13442,14931,13432,7614,9044,10533,9034,
11900,13442,14932,13444,7502,9044,10534,9046,
12012,13443,14932,13442,7614,9045,10534,9044,
12011,13444,14932,13443,7613,9046,10534,9045,
11900,13444,14933,13445,7502,9046,10535,9047,
12011,13438,14933,13444,7613,9040,10535,9046,
11901,13445,14933,13438,7503,9047,10535,9040,
12011,13426,14934,13439,7613,9028,10536,9041,
11903,13446,14934,13426,7505,9048,10536,9028,
11902,13439,14934,13446,7504,9041,10536,9048,
11987,13447,14935,13449,7589,9049,10537,9051,
11988,13448,14935,13447,7590,9050,10537,9049,
11907,13449,14935,13448,7509,9051,10537,9050,
11989,13450,14936,13452,7591,9052,10538,9054,
11990,13451,14936,13450,7592,9053,10538,9052,
11913,13452,14936,13451,7515,9054,10538,9053,
11914,13453,14937,13454,7516,9055,10539,9056,
11913,13451,14937,13453,7515,9053,10539,9055,
11990,13454,14937,13451,7592,9056,10539,9053,
11990,13455,14938,13454,7592,9057,10540,9056,
11915,13456,14938,13455,7517,9058,10540,9057,
11914,13454,14938,13456,7516,9056,10540,9058,
11989,13452,14939,13458,7591,9054,10541,9060,
11913,13457,14939,13452,7515,9059,10541,9054,
11912,13458,14939,13457,7514,9060,10541,9059,
11991,13459,14940,13461,7593,9061,10542,9063,
11917,13460,14940,13459,7519,9062,10542,9061,
11916,13461,14940,13460,7518,9063,10542,9062,
11915,13455,14941,13463,7517,9057,10543,9065,
11990,13462,14941,13455,7592,9064,10543,9057,
11916,13463,14941,13462,7518,9065,10543,9064,
11916,13462,14942,13461,7518,9064,10544,9063,
11990,13464,14942,13462,7592,9066,10544,9064,
11991,13461,14942,13464,7593,9063,10544,9066,
11906,13425,14943,13465,7508,9027,10545,9067,
11987,13449,14943,13425,7589,9051,10545,9027,
11907,13465,14943,13449,7509,9067,10545,9051,
11904,13418,14944,13467,7506,9020,10546,9069,
12010,13466,14944,13418,7612,9068,10546,9020,
11905,13467,14944,13466,7507,9069,10546,9068,
11905,13466,14945,13468,7507,9068,10547,9070,
12010,13421,14945,13466,7612,9023,10547,9068,
11906,13468,14945,13421,7508,9070,10547,9023,
11912,13469,14946,13458,7514,9071,10548,9060,
11911,13470,14946,13469,7513,9072,10548,9071,
11989,13458,14946,13470,7591,9060,10548,9072,
11908,13471,14947,13473,7510,9073,10549,9075,
11988,13472,14947,13471,7590,9074,10549,9073,
11909,13473,14947,13472,7511,9075,10549,9074,
11909,13472,14948,13475,7511,9074,10550,9077,
11988,13474,14948,13472,7590,9076,10550,9074,
11910,13475,14948,13474,7512,9077,10550,9076,
11911,13476,14949,13470,7513,9078,10551,9072,
11910,13477,14949,13476,7512,9079,10551,9078,
11989,13470,14949,13477,7591,9072,10551,9079,
11988,13471,14950,13448,7590,9073,10552,9050,
11908,13478,14950,13471,7510,9080,10552,9073,
11907,13448,14950,13478,7509,9050,10552,9080,
11989,13477,14951,13479,7591,9079,10553,9081,
11910,13474,14951,13477,7512,9076,10553,9079,
11988,13479,14951,13474,7590,9081,10553,9076,
12013,13480,14952,13482,7615,9082,10554,9084,
11895,13481,14952,13480,7497,9083,10554,9082,
11984,13482,14952,13481,7586,9084,10554,9083,
11895,13480,14953,13483,7497,9082,10555,9085,
12013,13437,14953,13480,7615,9039,10555,9082,
11896,13483,14953,13437,7498,9085,10555,9039,
11983,13484,14954,13485,7585,9086,10556,9087,
12013,13482,14954,13484,7615,9084,10556,9086,
11984,13485,14954,13482,7586,9087,10556,9084,
12013,13484,14955,13487,7615,9086,10557,9089,
11983,13486,14955,13484,7585,9088,10557,9086,
12014,13487,14955,13486,7616,9089,10557,9088,
11983,13488,14956,13486,7585,9090,10558,9088,
11982,13489,14956,13488,7584,9091,10558,9090,
12014,13486,14956,13489,7616,9088,10558,9091,
11981,13490,14957,13492,7583,9092,10559,9094,
11980,13491,14957,13490,7582,9093,10559,9092,
12014,13492,14957,13491,7616,9094,10559,9093,
11982,13493,14958,13489,7584,9095,10560,9091,
11981,13492,14958,13493,7583,9094,10560,9095,
12014,13489,14958,13492,7616,9091,10560,9094,
12014,13491,14959,13495,7616,9093,10561,9097,
11980,13494,14959,13491,7582,9096,10561,9093,
12015,13495,14959,13494,7617,9097,10561,9096,
11977,13496,14960,13498,7579,9098,10562,9100,
12016,13497,14960,13496,7618,9099,10562,9098,
12015,13498,14960,13497,7617,9100,10562,9099,
12018,13499,14961,13501,7620,9101,10563,9103,
12017,13500,14961,13499,7619,9102,10563,9101,
11998,13501,14961,13500,7600,9103,10563,9102,
12017,13502,14962,13504,7619,9104,10564,9106,
12016,13503,14962,13502,7618,9105,10564,9104,
11974,13504,14962,13503,7576,9106,10564,9105,
12018,13505,14963,13507,7620,9107,10565,9109,
11997,13506,14963,13505,7599,9108,10565,9107,
12019,13507,14963,13506,7621,9109,10565,9108,
11998,13500,14964,13508,7600,9102,10566,9110,
12017,13504,14964,13500,7619,9106,10566,9102,
11974,13508,14964,13504,7576,9110,10566,9106,
11997,13505,14965,13509,7599,9107,10567,9111,
12018,13501,14965,13505,7620,9103,10567,9107,
11998,13509,14965,13501,7600,9111,10567,9103,
11973,13510,14966,13512,7575,9112,10568,9114,
11999,13511,14966,13510,7601,9113,10568,9112,
11998,13512,14966,13511,7600,9114,10568,9113,
12015,13513,14967,13515,7617,9115,10569,9117,
11979,13514,14967,13513,7581,9116,10569,9115,
11978,13515,14967,13514,7580,9117,10569,9116,
12015,13494,14968,13513,7617,9096,10570,9115,
11980,13516,14968,13494,7582,9118,10570,9096,
11979,13513,14968,13516,7581,9115,10570,9118,
11976,13517,14969,13518,7578,9119,10571,9120,
12016,13496,14969,13517,7618,9098,10571,9119,
11977,13518,14969,13496,7579,9120,10571,9098,
11974,13503,14970,13520,7576,9105,10572,9122,
12016,13519,14970,13503,7618,9121,10572,9105,
11975,13520,14970,13519,7577,9122,10572,9121,
11975,13519,14971,13521,7577,9121,10573,9123,
12016,13517,14971,13519,7618,9119,10573,9121,
11976,13521,14971,13517,7578,9123,10573,9119,
11972,13522,14972,13523,7574,9124,10574,9125,
11999,13510,14972,13522,7601,9112,10574,9124,
11973,13523,14972,13510,7575,9125,10574,9112,
11970,13524,14973,13526,7572,9126,10575,9128,
12000,13525,14973,13524,7602,9127,10575,9126,
11999,13526,14973,13525,7601,9128,10575,9127,
11970,13526,14974,13528,7572,9128,10576,9130,
11999,13527,14974,13526,7601,9129,10576,9128,
11971,13528,14974,13527,7573,9130,10576,9129,
11971,13527,14975,13529,7573,9129,10577,9131,
11999,13522,14975,13527,7601,9124,10577,9129,
11972,13529,14975,13522,7574,9131,10577,9124,
11973,13512,14976,13530,7575,9114,10578,9132,
11998,13508,14976,13512,7600,9110,10578,9114,
11974,13530,14976,13508,7576,9132,10578,9110,
11969,13531,14977,13533,7571,9133,10579,9135,
11968,13532,14977,13531,7570,9134,10579,9133,
12000,13533,14977,13532,7602,9135,10579,9134,
11967,13534,14978,13536,7569,9136,10580,9138,
12001,13535,14978,13534,7603,9137,10580,9136,
12000,13536,14978,13535,7602,9138,10580,9137,
12000,13532,14979,13536,7602,9134,10581,9138,
11968,13537,14979,13532,7570,9139,10581,9134,
11967,13536,14979,13537,7569,9138,10581,9139,
11969,13533,14980,13538,7571,9135,10582,9140,
12000,13524,14980,13533,7602,9126,10582,9135,
11970,13538,14980,13524,7572,9140,10582,9126,
11967,13539,14981,13534,7569,9141,10583,9136,
11966,13540,14981,13539,7568,9142,10583,9141,
12001,13534,14981,13540,7603,9136,10583,9142,
12001,13541,14982,13543,7603,9143,10584,9145,
11964,13542,14982,13541,7566,9144,10584,9143,
12002,13543,14982,13542,7604,9145,10584,9144,
11965,13544,14983,13545,7567,9146,10585,9147,
11964,13541,14983,13544,7566,9143,10585,9146,
12001,13545,14983,13541,7603,9147,10585,9143,
11966,13546,14984,13540,7568,9148,10586,9142,
11965,13545,14984,13546,7567,9147,10586,9148,
12001,13540,14984,13545,7603,9142,10586,9147,
12002,13542,14985,13548,7604,9144,10587,9150,
11964,13547,14985,13542,7566,9149,10587,9144,
11963,13548,14985,13547,7565,9150,10587,9149,
11977,13498,14986,13549,7579,9100,10588,9151,
12015,13515,14986,13498,7617,9117,10588,9100,
11978,13549,14986,13515,7580,9151,10588,9117,
11917,13459,14987,13551,7519,9061,10589,9153,
11991,13550,14987,13459,7593,9152,10589,9061,
11918,13551,14987,13550,7520,9153,10589,9152,
11918,13550,14988,13553,7520,9152,10590,9155,
11991,13552,14988,13550,7593,9154,10590,9152,
11919,13553,14988,13552,7521,9155,10590,9154,
11921,13554,14989,13556,7523,9156,10591,9158,
11920,13555,14989,13554,7522,9157,10591,9156,
11992,13556,14989,13555,7594,9158,10591,9157,
11919,13557,14990,13558,7521,9159,10592,9160,
11992,13555,14990,13557,7594,9157,10592,9159,
11920,13558,14990,13555,7522,9160,10592,9157,
11992,13559,14991,13561,7594,9161,10593,9163,
11993,13560,14991,13559,7595,9162,10593,9161,
11922,13561,14991,13560,7524,9163,10593,9162,
11923,13562,14992,13563,7525,9164,10594,9165,
11922,13560,14992,13562,7524,9162,10594,9164,
11993,13563,14992,13560,7595,9165,10594,9162,
11993,13564,14993,13563,7595,9166,10595,9165,
11924,13565,14993,13564,7526,9167,10595,9166,
11923,13563,14993,13565,7525,9165,10595,9167,
11992,13561,14994,13556,7594,9163,10596,9158,
11922,13566,14994,13561,7524,9168,10596,9163,
11921,13556,14994,13566,7523,9158,10596,9168,
11991,13567,14995,13552,7593,9169,10597,9154,
11992,13557,14995,13567,7594,9159,10597,9169,
11919,13552,14995,13557,7521,9154,10597,9159,
11925,13568,14996,13569,7527,9170,10598,9171,
11924,13564,14996,13568,7526,9166,10598,9170,
11993,13569,14996,13564,7595,9171,10598,9166,
11926,13570,14997,13572,7528,9172,10599,9174,
11925,13571,14997,13570,7527,9173,10599,9172,
11994,13572,14997,13571,7596,9174,10599,9173,
11994,13573,14998,13575,7596,9175,10600,9177,
11928,13574,14998,13573,7530,9176,10600,9175,
11927,13575,14998,13574,7529,9177,10600,9176,
12023,13576,14999,13578,7625,9178,10601,9180,
11930,13577,14999,13576,7532,9179,10601,9178,
11929,13578,14999,13577,7531,9180,10601,9179,
12023,13579,15000,13576,7625,9181,10602,9178,
11931,13580,15000,13579,7533,9182,10602,9181,
11930,13576,15000,13580,7532,9178,10602,9182,
11929,13581,15001,13583,7531,9183,10603,9185,
11928,13582,15001,13581,7530,9184,10603,9183,
11995,13583,15001,13582,7597,9185,10603,9184,
11927,13584,15002,13575,7529,9186,10604,9177,
11926,13572,15002,13584,7528,9174,10604,9186,
11994,13575,15002,13572,7596,9177,10604,9174,
11993,13585,15003,13569,7595,9187,10605,9171,
11994,13571,15003,13585,7596,9173,10605,9187,
11925,13569,15003,13571,7527,9171,10605,9173,
12022,13586,15004,13587,7624,9188,10606,9189,
11929,13583,15004,13586,7531,9185,10606,9188,
11995,13587,15004,13583,7597,9189,10606,9185,
12021,13588,15005,13590,7623,9190,10607,9192,
11995,13589,15005,13588,7597,9191,10607,9190,
11996,13590,15005,13589,7598,9192,10607,9191,
12023,13578,15006,13591,7625,9180,10608,9193,
11929,13586,15006,13578,7531,9188,10608,9180,
12022,13591,15006,13586,7624,9193,10608,9188,
11995,13582,15007,13592,7597,9184,10609,9194,
11928,13573,15007,13582,7530,9175,10609,9184,
11994,13592,15007,13573,7596,9194,10609,9175,
12020,13593,15008,13594,7622,9195,10610,9196,
12021,13590,15008,13593,7623,9192,10610,9195,
11996,13594,15008,13590,7598,9196,10610,9192,
12023,13595,15009,13579,7625,9197,10611,9181,
11932,13596,15009,13595,7534,9198,10611,9197,
11931,13579,15009,13596,7533,9181,10611,9198,
12023,13597,15010,13595,7625,9199,10612,9197,
12024,13598,15010,13597,7626,9200,10612,9199,
11932,13595,15010,13598,7534,9197,10612,9200,
12021,13599,15011,13588,7623,9201,10613,9190,
12022,13587,15011,13599,7624,9189,10613,9201,
11995,13588,15011,13587,7597,9190,10613,9189,
11932,13598,15012,13601,7534,9200,10614,9203,
12024,13600,15012,13598,7626,9202,10614,9200,
11933,13601,15012,13600,7535,9203,10614,9202,
11933,13600,15013,13603,7535,9202,10615,9205,
12024,13602,15013,13600,7626,9204,10615,9202,
11934,13603,15013,13602,7536,9205,10615,9204,
11936,13604,15014,13606,7538,9206,10616,9208,
11935,13605,15014,13604,7537,9207,10616,9206,
12025,13606,15014,13605,7627,9208,10616,9207,
12024,13607,15015,13602,7626,9209,10617,9204,
11935,13608,15015,13607,7537,9210,10617,9209,
11934,13602,15015,13608,7536,9204,10617,9210,
11937,13609,15016,13611,7539,9211,10618,9213,
12025,13610,15016,13609,7627,9212,10618,9211,
11938,13611,15016,13610,7540,9213,10618,9212,
12025,13609,15017,13606,7627,9211,10619,9208,
11937,13612,15017,13609,7539,9214,10619,9211,
11936,13606,15017,13612,7538,9208,10619,9214,
12026,13613,15018,13615,7628,9215,10620,9217,
11939,13614,15018,13613,7541,9216,10620,9215,
11938,13615,15018,13614,7540,9217,10620,9216,
12026,13616,15019,13613,7628,9218,10621,9215,
11940,13617,15019,13616,7542,9219,10621,9218,
11939,13613,15019,13617,7541,9215,10621,9219,
12026,13615,15020,13618,7628,9217,10622,9220,
11938,13610,15020,13615,7540,9212,10622,9217,
12025,13618,15020,13610,7627,9220,10622,9212,
12025,13605,15021,13619,7627,9207,10623,9221,
11935,13607,15021,13605,7537,9209,10623,9207,
12024,13619,15021,13607,7626,9221,10623,9209,
12005,13620,15022,13622,7607,9222,10624,9224,
11955,13621,15022,13620,7557,9223,10624,9222,
11954,13622,15022,13621,7556,9224,10624,9223,
11956,13623,15023,13625,7558,9225,10625,9227,
11955,13624,15023,13623,7557,9226,10625,9225,
12004,13625,15023,13624,7606,9227,10625,9226,
11955,13620,15024,13624,7557,9222,10626,9226,
12005,13626,15024,13620,7607,9228,10626,9222,
12004,13624,15024,13626,7606,9226,10626,9228,
12029,13627,15025,13629,7631,9229,10627,9231,
11951,13628,15025,13627,7553,9230,10627,9229,
11950,13629,15025,13628,7552,9231,10627,9230,
12005,13630,15026,13632,7607,9232,10628,9234,
11953,13631,15026,13630,7555,9233,10628,9232,
11952,13632,15026,13631,7554,9234,10628,9233,
11952,13633,15027,13635,7554,9235,10629,9237,
11951,13634,15027,13633,7553,9236,10629,9235,
12006,13635,15027,13634,7608,9237,10629,9236,
12005,13622,15028,13630,7607,9224,10630,9232,
11954,13636,15028,13622,7556,9238,10630,9224,
11953,13630,15028,13636,7555,9232,10630,9238,
12002,13637,15029,13639,7604,9239,10631,9241,
11961,13638,15029,13637,7563,9240,10631,9239,
12003,13639,15029,13638,7605,9241,10631,9240,
12002,13640,15030,13637,7604,9242,10632,9239,
11962,13641,15030,13640,7564,9243,10632,9242,
11961,13637,15030,13641,7563,9239,10632,9243,
12002,13548,15031,13640,7604,9150,10633,9242,
11963,13642,15031,13548,7565,9244,10633,9150,
11962,13640,15031,13642,7564,9242,10633,9244,
11961,13643,15032,13638,7563,9245,10634,9240,
11960,13644,15032,13643,7562,9246,10634,9245,
12003,13638,15032,13644,7605,9240,10634,9246,
11958,13645,15033,13647,7560,9247,10635,9249,
11957,13646,15033,13645,7559,9248,10635,9247,
12004,13647,15033,13646,7606,9249,10635,9248,
11958,13648,15034,13650,7560,9250,10636,9252,
12003,13649,15034,13648,7605,9251,10636,9250,
11959,13650,15034,13649,7561,9252,10636,9251,
12003,13648,15035,13651,7605,9250,10637,9253,
11958,13647,15035,13648,7560,9249,10637,9250,
12004,13651,15035,13647,7606,9253,10637,9249,
11959,13649,15036,13652,7561,9251,10638,9254,
12003,13644,15036,13649,7605,9246,10638,9251,
11960,13652,15036,13644,7562,9254,10638,9246,
11957,13653,15037,13646,7559,9255,10639,9248,
11956,13625,15037,13653,7558,9227,10639,9255,
